category,NAME,QUANTITY,PRICE
3,Hydroxyzine Hydrochloride,16,224
5,Cyproheptadine Hydrochloride,22,92
3,Dimetindene Maleate,26,32
4,Dimetotiazine,15,84
5,Diphenhydramine Hydrochloride,50,248
2,Diphenylpyraline Hydrochloride,44,135
4,Mebhydrolin,36,344
4,Mepyramine Maleate,36,189
1,Mequitazine,8,173
1,Oxatomide,46,156
4,Phenindamine Tartrate,7,189
1,Pheniramine Maleate,23,42
3,Promethazine Hydrochloride,15,114
5,Terfenadine,19,96
5,Alimemazine Tartrate,24,32
2,Triprolidine Hydrochloride,8,224
2,Other Antihistamine Preps,44,387
5,Tritoqualine,6,214
2,Hydroxyzine Embonate,41,169
2,Animal 5 Preparations,30,374
1,D.Pteronyssinus 5 Preparations,6,339
4,Pollen 5 Preparations,4,85
5,Specific 5 Preparations,42,79
4,Wasp & Bee Venom 5 Preparations,6,127
3,Omalizumab,12,77
2,Mepolizumab,29,288
4,Other Allergen Immunotherapy Preps,41,322
2,Diagnostic Skin Tests,50,141
4,Other Diagnostic Skin Testing Preps,49,387
4,Adrenaline,22,92
3,C1-Esterase Inhibitor,6,188
2,Ephedrine Hydrochloride,16,87
3,Icatibant Acetate,32,200
2,Etamivan,27,247
1,Nikethamide,0,377
2,Almitrine Dimesylate,27,149
5,Doxapram Hydrochloride,42,397
5,Other Respiratory Stimulant Preps,26,362
3,Oxygen,39,155
4,Acetylcysteine,5,220
2,Bromhexine Hydrochloride,35,175
2,Carbocisteine,1,389
4,Dornase Alfa,40,218
4,Mecysteine Hydrochloride,1,209
5,Mesna,20,45
5,Tyloxapol,28,208
1,Erdosteine,43,354
5,Mannitol,33,385
1,Ivacaftor,49,233
5,Lumacaftor/Ivacaftor,42,287
3,Benzoin,3,274
1,Menthol,8,113
1,Pine,26,71
5,Other Aromatic Inhalation Preps,1,367
1,Codeine Phosphate,3,50
2,Dextromethorphan Hydrobromide,43,256
5,Diamorphine Hydrochloride,26,29
5,Isoaminile Citrate,30,343
2,Methadone Hydrochloride,42,353
2,Noscapine,50,313
4,Pholcodine,0,325
2,Ephedrine HCl/Dextrometh Hydrob,9,357
2,Ibuprofen/Pseudoephed HCl,47,266
2,Diphenhydramine HCl/Pholcodine,44,39
4,Guaiacol & Codeine,40,228
3,Squill/Ipecac,6,337
2,Ephedrine HCl/Ipecacuanha,33,376
4,Pseudoephedrine HCl/Dextrometh Hydrob,27,233
2,Citric Acid Monohydrate/Ipecacuanha,21,234
1,Ammonium Chloride/Diphenhydramine HCl,27,101
4,Ammonium Acetate,29,307
2,Ammonium Bicarbonate,31,84
2,Belladonna & Ipecacuanha,21,209
4,Simple,18,328
2,Cocillana,18,186
5,Caffeine & Sodium Iodide,42,244
2,Guaifenesin,29,155
4,Glycerol,5,264
4,Squill,40,292
5,Squill Opiate,2,82
2,Creosote,34,95
2,Powdered Opium,31,257
3,Prepared Stramonium,48,326
1,Pseudoephedrine HCl Combinations,10,188
2,Dextromethorphan Hydrobrom Comp Prep's,42,33
1,Euphorbia,8,240
1,Ipecacuanha,22,183
5,Brompheniramine Maleate Combinations,32,277
4,Liquorice,15,299
1,Terpin Hydrate,7,290
4,Ephedrine Hydrochloride,40,122
5,Wild Cherry Bark,47,28
5,Other Expectorant& Demulcent Cough Preps,26,41
2,Ammonium Chloride,45,199
5,Potassium Iodide,22,376
1,Pholcodine,43,332
4,Diphenhydramine Hydrochloride,42,393
1,Carbinoxamine Maleate,11,241
2,Promethazine Hydrochloride,40,29
4,Ephedrine Hydrochloride,11,194
5,Phenylpropanolamine Hydrochloride,45,120
4,Pseudoephedrine Sulphate Combinations,13,110
1,Pseudoephedrine Hydrochloride,41,258
3,Phenylephrine Hydrochloride,36,91
2,Pirfenidone,35,380
4,Sodium Bromide,35,54
2,Methaqualone & Diphenhydramine HCl,38,31
4,Sodium Oxybate,8,145
5,Melatonin,28,159
2,Chloral Hydrate,7,84
2,Cloral Betaine,28,174
4,Clomethiazole Edisilate,30,220
4,Clomethiazole,18,148
5,Flunitrazepam,0,149
5,Flurazepam Hydrochloride,39,266
3,Loprazolam Mesilate,49,200
2,Lormetazepam,7,193
4,Midazolam Maleate,15,45
5,Nitrazepam,44,47
3,Potassium Bromide,10,64
1,Temazepam,26,119
2,Triazolam,19,250
5,Zaleplon,37,324
5,Triclofos Sodium,37,170
1,Zolpidem Tartrate,6,104
5,Zopiclone,15,183
4,Other Hypnotic Preps,7,281
4,Alprazolam,27,390
3,Buspirone Hydrochloride,50,360
1,Clotiazepam,44,347
5,Chlordiazepoxide,6,336
2,Chlordiazepoxide Hydrochloride,38,358
4,Chlormezanone,39,158
5,Bromazepam,41,31
5,Diazepam,32,225
5,Ketazolam,47,41
4,Lorazepam,38,175
1,Medazepam,10,174
3,Meprobamate,14,353
3,Oxazepam,31,253
3,Prazepam,47,333
5,Clorazepate Dipotassium,37,41
2,Other Anxiolytic Preps,39,202
5,Amobarbital,50,358
4,Amobarbital Sodium,35,229
3,Barbital Sodium,39,329
2,Butobarbital,14,186
4,Cyclobarbital Calcium,23,227
4,Methyprylon,24,169
3,Pentobarbital Sodium,0,48
2,Secobarbital Sodium,34,218
1,Veralipride,28,62
5,Quetiapine,34,315
1,Zotepine,16,39
1,Aripiprazole,21,72
4,Paliperidone,30,346
5,Melperone Hydrochloride,5,329
3,Ziprasidone Hydrochloride,43,395
2,Clotiapine,0,60
1,Lurasidone,46,179
5,Amisulpride,32,296
5,Benperidol,46,153
3,Clozapine,21,227
4,Chlorpromazine Hydrochloride,38,360
1,Bromperidol,8,40
3,Chlorprothixene,49,122
3,Droperidol,8,394
1,Flupentixol Hydrochloride,8,312
3,Fluphenazine Hydrochloride,26,78
5,Haloperidol,28,30
3,Levomepromazine Maleate,26,68
5,Levomepromazine Hydrochloride,40,184
5,Loxapine Succinate,15,236
2,Oxypertine,49,38
4,Pericyazine,27,155
5,Perphenazine,30,178
1,Pimozide,2,57
5,Promazine Hydrochloride,14,70
1,Zuclopenthixol Hydrochloride,36,365
2,Sulpiride,4,275
1,Thiopropazate Hydrochloride,14,209
4,Thioridazine,1,259
4,Trifluoperazine,18,51
1,Trifluperidol,37,332
3,Remoxipride Hydrochloride,28,136
2,Zuclopenthixol Acetate,25,91
1,Tiotixene,44,227
1,Risperidone,34,140
2,Prothipendyl Hydrochloride,3,115
1,Sertindole,17,369
3,Olanzapine,5,226
5,Risperidone,44,74
4,Paliperidone,50,126
2,Olanzapine Embonate,30,344
2,Aripiprazole,16,38
4,Flupentixol Decanoate,17,268
5,Fluphenazine Decanoate,13,386
1,Fluphenazine Enantate,22,383
4,Fluspirilene,38,152
4,Haloperidol Decanoate,34,115
5,Pipotiazine Palmitate,39,226
2,Zuclopenthixol Decanoate,9,80
1,Lithium Carbonate,5,50
3,Lithium Citrate,20,38
5,Valproic Acid,11,369
1,Asenapine,32,72
5,Other Mania & Hypomania Preps,4,71
5,Amitriptyline Hydrochloride,33,328
3,Amoxapine,5,25
2,Butriptyline,29,258
1,Amitriptyline Embonate,42,290
2,Clomipramine Hydrochloride,37,341
1,Dibenzepin Hydrochloride,1,227
5,Desipramine Hydrochloride,28,177
1,Amineptine Hydrochloride,46,383
1,Dosulepin Hydrochloride,27,131
4,Doxepin,12,228
3,Imipramine Hydrochloride,34,102
5,Nomifensine Hydrogen Maleate,7,329
5,Iprindole,14,183
4,Lofepramine Hydrochloride,6,372
2,Maprotiline Hydrochloride,5,32
2,Mianserin Hydrochloride,4,384
1,Nortriptyline,23,207
1,Protriptyline Hydrochloride,11,53
4,Trazodone Hydrochloride,32,142
3,Trimipramine Maleate,33,262
5,Viloxazine Hydrochloride,21,171
1,Iproniazid,20,151
4,Isocarboxazid,42,273
4,Moclobemide,9,97
3,Phenelzine Sulfate,16,69
4,Tranylcypromine Sulfate,20,357
1,Citalopram Hydrobromide,42,201
1,Fluoxetine Hydrochloride,26,366
1,Fluvoxamine Maleate,21,56
1,Paroxetine Hydrochloride,41,376
3,Sertraline Hydrochloride,32,128
3,Escitalopram,48,262
1,Duloxetine Hydrochloride (old),13,306
4,Citalopram Hydrochloride,13,271
3,Levomilnacipran,7,372
5,Vortioxetine,7,207
1,Bupropion Hydrochloride,36,360
1,Flupentixol Hydrochloride,0,66
3,5-Hydroxytryptophan,6,21
2,Minaprine Hydrochloride,25,23
3,Oxitriptan,36,222
2,Tryptophan,25,312
3,Nefazodone Hydrochloride,1,212
2,Reboxetine,26,150
4,Venlafaxine,33,282
4,Mirtazapine,34,386
4,Duloxetine Hydrochloride,24,73
1,Agomelatine,29,171
3,Other Antidepressant Preps,28,24
1,Amfetamine Sulfate,30,236
5,Caffeine,26,198
5,Caffeine Citrate,22,87
4,Deanol,24,125
5,Dexamfetamine Sulfate,50,115
2,Methylphenidate Hydrochloride,12,395
3,Methylamfetamine Hydrochloride,47,235
2,Pemoline,43,124
5,Modafinil,37,240
2,Atomoxetine Hydrochloride,1,315
1,Dexmethylphenidate Hydrochloride,42,26
5,Lisdexamfetamine Dimesylate,33,215
5,Guanfacine,50,301
3,Methylcellulose,8,149
5,Orlistat,42,162
2,Sterculia,34,38
5,Dexfenfluramine Hydrochloride,26,158
3,Diethylpropion Hydrochloride,50,316
2,Fenfluramine Hydrochloride,39,264
3,Mazindol,19,378
3,Phentermine,37,94
4,Sibutramine,24,204
5,Rimonabant,21,272
1,Doxylamine Succinate/Pyridoxine HCl,26,118
5,Palonosetron Hydrochloride,8,229
1,Dimenhydrinate/Cinnarizine,33,31
4,Aprepitant,18,276
5,Fosaprepitant,50,362
2,Granisetron,40,314
1,Netupitant/Palonosetron Hcl,10,23
5,Hyoscine,25,84
4,Betahistine Hydrochloride,6,153
1,Buclizine Hydrochloride,38,57
4,Cinnarizine,4,376
3,Flunarizine Hydrochloride,25,268
5,Cyclizine Hydrochloride,27,256
1,Cyclizine Lactate,37,338
2,Dimenhydrinate,23,357
5,Difenidol Hydrochloride,12,203
3,Domperidone,42,133
5,Hyoscine Hydrobromide,15,377
2,Granisetron Hydrochloride,14,264
4,Meclozine Hydrochloride,37,382
4,Metoclopramide Hydrochloride,48,231
5,Ginger,6,298
1,Nabilone,5,116
5,Ondansetron Hydrochloride,43,203
1,Prochlorperazine Maleate,12,19
5,Prochlorperazine Mesilate,0,151
3,Promethazine Teoclate,9,273
3,Ketamine Hydrochloride,41,60
5,Thiethylperazine Maleate,21,244
2,Tropisetron,8,35
4,Dolasetron Mesilate,38,124
1,Other Nausea & Vertigo Preps,5,155
4,Aspirin & Caffeine,17,196
5,Paracetamol & Phenylephrine HCl,48,22
5,Isometheptene Mucate,46,272
4,Paracetamol & Ibuprofen,12,331
3,Aspirin & Papaveretum,10,232
1,Aspirin,50,203
2,Dipyrone Sodium,11,30
5,Co-Codamol (Codeine Phos/Paracetamol),22,291
2,Paracetamol,35,55
3,Phenazone,5,192
1,Phenol,46,270
1,Co-Codaprin (Codeine Phos/Aspirin),27,71
4,Co-Dydramol (Dihydrocodeine/Paracet),31,82
3,Nefopam Hydrochloride,40,187
1,Co-Proxamol (Dextroprop HCl/Paracet),48,99
5,Aspirin Phenacetin & Codeine(Codeine Co),46,345
4,Aspirin & Paracetamol,15,90
3,Aspirin Paracetamol & Codeine,40,26
1,Paracetamol & Caffeine,29,283
2,Paracetamol & Codeine Phosphate,22,10
5,Aspirin Combined Preparations,26,322
4,Paracetamol Combined Preparations,7,184
5,Aloxiprin,21,154
2,Other Non-Opioid Analgesic Preps,40,116
2,Lysine Aspirin,24,311
5,Co-Methiamol (Methionine/Paracetamol),48,380
4,Butorphanol Tartrate,12,93
3,Papaveretum,49,163
1,Phenoperidine Hydrochloride,26,49
2,Oxycodone Hydrochloride,9,168
1,Diamorphine Hydrochloride (Top),12,363
2,Oxycodone HCl/Naloxone HCl,11,315
3,Tapentadol Hydrochloride,40,52
2,Fentanyl,20,30
2,Buprenorphine,48,243
5,Codeine Phosphate,41,241
1,Dextromoramide Tartrate,9,359
5,Dextropropoxyphene,34,362
4,Dihydrocodeine Tartrate,22,77
5,Dipipanone Hydrochloride,43,58
1,Levorphanol Tartrate,17,124
4,Diamorphine Hydrochloride (Systemic),15,251
2,Meptazinol Hydrochloride,29,285
2,Methadone Hydrochloride,4,306
5,Morphine,39,214
1,Morphine Hydrochloride,11,384
1,Morphine Sulfate,23,276
3,Pentazocine Hydrochloride,18,287
1,Pentazocine Lactate,29,327
3,Pethidine Hydrochloride,49,328
3,Powdered Opium,4,25
3,Phenazocine Hydrobromide,26,225
1,Nalbuphine Hydrochloride,36,20
2,Oxycodone,22,61
4,Morphine Anhydrous,10,156
5,Morphine Tartrate & Cyclizine Tartrate,14,202
4,Tramadol Hydrochloride,11,298
4,Hydromorphone Hydrochloride,20,33
3,Cannabis,19,82
3,Gabapentin (Neuropathic Pain),20,51
5,Capsaicin (Neuropathic Pain),0,283
1,Eletriptan,41,16
4,Frovatriptan,27,394
1,Analgesics with Anti-Emetics,49,95
2,Almotriptan,4,288
1,Dihydroergotamine Mesilate,19,10
3,Ergotamine Tartrate,25,22
1,Naratriptan Hydrochloride,22,304
2,Rizatriptan,32,324
3,Sumatriptan Succinate,18,145
5,Tolfenamic Acid,43,169
3,Zolmitriptan,36,356
4,Other Treatment of Acute Migraine Preps,3,351
3,Semisodium Valproate,1,289
4,Clonidine Hydrochloride,36,303
1,Methysergide,25,35
5,Pizotifen Malate,50,336
2,Other Prophylaxis of Migraine Preps,4,298
4,Felbamate,4,108
3,Tiagabine,11,369
5,Semisodium Valproate,47,231
1,Zonisamide,24,78
5,Pregabalin,38,188
3,Rufinamide,34,328
3,Stiripentol,24,242
3,Lacosamide,22,131
3,Eslicarbazepine Acetate,33,202
1,Retigabine,7,339
1,Perampanel,38,73
5,Brivaracetam,29,66
5,Levetiracetam,3,347
1,Beclamide,42,105
5,Carbamazepine,20,226
1,Oxcarbazepine,18,132
3,Clonazepam,43,40
5,Gabapentin,9,88
1,Lamotrigine,3,82
5,Ethosuximide,5,370
1,Mesuximide,10,54
4,Methylphenobarbital,20,193
5,Pheneturide,47,271
1,Phenobarbital,46,229
4,Phenobarbital Sod,5,248
2,Phenytoin Sodium,30,390
1,Mephenytoin,21,76
5,Phenobarbital & Phenytoin,3,263
1,Phensuximide,36,361
5,Primidone,11,371
4,Trimethadione,0,308
2,Sodium Valproate,1,36
1,Vigabatrin,19,282
2,Sultiame,47,168
4,Phenytoin,36,154
2,Other Preparations,8,183
2,Valproic Acid,38,221
1,Barbexaclone,25,160
3,Topiramate,27,150
3,Clobazam,45,164
2,Clonazepam,45,29
5,Paraldehyde,3,242
2,Phenytoin Sodium,43,200
2,Fosphenytoin Sodium,47,371
1,Midazolam Maleate,43,259
5,Midazolam Hydrochloride,50,386
2,Apomorphine Hydrochloride,32,393
2,Amantadine Hydrochloride,7,118
5,Benserazide Hydrochloride,50,149
5,Carbidopa,40,379
1,Ropinirole Hydrochloride,13,374
3,Levodopa,0,163
3,Co-Beneldopa (Benserazide/Levodopa),47,56
2,Lisuride Maleate,5,334
3,Memantine Hydrochloride,41,73
4,Co-Careldopa (Carbidopa/Levodopa),3,127
3,Pergolide Mesilate,11,14
1,Piribedil,26,341
5,Tolcapone,13,222
4,Selegiline Hydrochloride,40,320
2,Cabergoline,20,278
1,Entacapone,32,214
1,Pramipexole,34,285
1,Levodopa/Carbidopa/Entacapone,42,353
1,Rasagiline Mesilate,35,52
5,Rotigotine,24,190
4,Trihexyphenidyl Hydrochloride,31,111
3,Benzatropine Mesilate,3,218
5,Biperiden Hydrochloride,7,77
1,Biperiden Lactate,46,262
1,Chlorphenoxamine Hydrochloride,15,150
2,Metixene Hydrochloride,20,189
1,Orphenadrine Hydrochloride,49,356
5,Procyclidine Hydrochloride,9,62
5,Botulinum Toxin Type B,24,283
5,Botulinum Toxin Type A,39,28
5,Tetrabenazine,7,351
3,Piracetam,33,227
3,Riluzole,17,79
1,Tafamidis,1,214
2,Acamprosate Calcium,20,40
2,Disulfiram,6,225
3,Citrated Calcium Carbimide,43,150
1,Nalmefene,29,339
3,Bupropion Hydrochloride,6,40
5,Nicotine,45,326
3,Varenicline Tartrate,15,228
3,Nicotine Bitartrate,49,292
2,Buprenorphine Hydrochloride,14,383
5,Buprenorph HCl/Naloxone HCl,16,225
5,Methadone Hydrochloride,10,370
5,Lofexidine Hydrochloride,46,360
2,Naltrexone Hydrochloride,42,202
1,Levacetylmethadol Hydrochloride,14,84
1,Donepezil Hydrochloride,47,103
4,Rivastigmine,17,204
1,Galantamine,31,172
3,Memantine Hydrochloride,23,259
3,Idebenone,24,152
4,Benethamine Penicillin,5,140
5,Benzathine Penicillin,7,182
3,Benzylpenicillin (Penicillin G),25,42
3,Benzylpenicillin Sodium (Penicillin G),15,81
4,Penamecillin,36,238
2,Pheneticillin Potassium,48,209
3,Phenoxymethylpenicillin (Penicillin V),40,321
5,Procaine Benzylpenicillin,47,295
2,Propicillin Potassium,33,204
2,Benethamine Penicillin/Benzylpenicillin,8,164
4,Cloxacillin,13,10
4,Flucloxacillin Sodium,3,299
1,Flucloxacillin Magnesium,37,159
5,Methicillin Sodium,7,253
4,Temocillin Sodium,39,148
2,Amoxicillin,3,99
4,Amoxicillin Sodium,18,315
4,Ampicillin With Sulbactam,44,131
1,Ampicillin,9,248
1,Ampicillin With Cloxacillin,7,399
1,Bacampicillin Hydrochloride,21,11
4,Ciclacillin,28,108
1,Co-Amoxiclav (Amoxicillin/Clavul Acid),41,235
3,Co-Fluampicil(Flucloxacillin/Ampicillin),32,373
5,Mezlocillin,40,286
3,Pivampicillin,42,75
4,Pivampicillin With Pivmecillinam,48,10
5,Talampicillin Hydrochloride,48,23
4,Sultamicillin Tosilate,15,355
4,Azlocillin Sodium,43,108
2,Carbenicillin Sodium,3,328
3,Carbenicillin Sod With Sod Chloride,40,19
2,Carfecillin Sodium,2,74
1,Piperacillin Sodium With Sodium Chloride,43,381
1,Piperacillin Sodium,29,48
1,Ticarcillin With Clavulanic Acid,8,178
3,Ticarcillin Sodium,26,140
2,Ticarcillin Sodium With Sodium Chloride,40,41
4,Piperacillin Sodium/Tazobactam Sodium,24,162
2,Mecillinam,47,378
1,Pivmecillinam Hydrochloride,42,33
5,Cefprozil,21,121
5,Cefodizime Sodium,47,75
3,Cefsulodin Sodium,34,117
2,Ceftizoxime Sodium,44,303
4,Cefalotin,0,171
3,Cefamandole,49,282
2,Ceftibuten,44,389
3,Cefazolin Sodium,41,279
3,Latamoxef Disodium,7,146
4,Cefradine With Sodium Chloride,13,164
1,Cefpirome Sulfate,23,134
4,Cefaclor,6,296
3,Cefadroxil,32,86
5,Cefixime,2,57
4,Cefotaxime Sodium,39,89
2,Cefoxitin Sodium,48,67
3,Cefpodoxime,29,325
3,Ceftriaxone Sodium,24,23
5,Ceftazidime Pentahydrate,37,374
2,Ceftazidime With Sodium Chloride,8,28
1,Cefuroxime Sodium,17,332
1,Cefuroxime Axetil,19,320
1,Cefalexin,10,379
1,Cefradine,9,70
3,Meropenem,19,364
2,Ertapenem Sodium,43,187
4,Doripenem,31,104
3,Imipenem With Cilastatin,10,63
2,Aztreonam,39,100
4,Aztreonam With Sodium Chloride,11,177
4,Chlortetracycline Hydrochloride,27,328
3,Clomocycline Sodium,50,105
5,Demeclocycline Hydrochloride,18,207
4,Doxycycline Hyclate,14,92
4,Lymecycline,10,147
3,Methacycline Hydrochloride,2,346
3,Minocycline Hydrochloride,21,189
3,Oxytetracycline,46,64
4,Tetracycline,28,205
5,Tetracycline Buffered Complex,11,214
5,Tetracycline Combined Preparations,35,170
5,Tigecycline,24,352
1,Doxycycline Monohydrate,41,79
5,Amikacin,7,149
3,Amikacin With Sodium Chloride,44,145
4,Framycetin Sulfate,46,60
2,Gentamicin Sulfate,5,286
4,Gentamicin Sulfate With Sodium Chloride,49,167
5,Kanamycin,27,172
3,Neomycin Sulfate,9,297
1,Netilmicin Sulfate,45,123
4,Tobramycin,8,363
5,Tobramycin With Sodium Chloride,40,368
1,Azithromycin,27,288
1,Clarithromycin,1,381
4,Erythromycin,17,195
4,Erythromycin Estolate,31,116
2,Erythromycin Ethylsuccinate,16,136
1,Erythromycin Lactobionate,41,357
2,Erythromycin Stearate,0,336
4,Spiramycin,7,108
2,Telithromycin,32,203
4,Roxithromycin,44,321
1,Clindamycin Hydrochloride,17,79
5,Clindamycin Phosphate,47,276
2,Lincomycin Hydrochloride,12,302
1,Taurolidine,41,33
3,Nitazoxanide,15,332
5,Fidaxomicin,21,179
1,Tedizolid,26,260
4,Nifuroxazide,32,165
4,Chloramphenicol,15,386
1,Colistin Sulfate,41,185
4,Colistimethate Sodium,25,235
3,Novobiocin,3,91
5,Polymyxin B Sulfate,48,68
3,Fusidic Acid,11,138
5,Sodium Fusidate,50,279
2,Spectinomycin Hydrochloride,1,14
5,Teicoplanin,15,225
2,Vancomycin Hydrochloride,14,174
1,Quinupristin/Dalfopristin,43,67
2,Linezolid,33,120
1,Rifaximin,0,324
2,Daptomycin,15,273
1,Pristinamycin,37,51
3,Calcium Sulfaloxate,44,340
2,Co-Trimoxazole(Trimethoprim/Sulfamethox,24,275
1,Mixed Sulfonamides,46,307
3,Phthalylsulfhathiazole,7,202
4,Sulfamethoxypyridazine,17,331
4,Sulfametopyrazine,21,155
3,Sulfathiazole,34,71
5,Sulfadiazine,0,43
3,Sulfadimethoxine,24,192
5,Sulfamethizole,50,307
4,Sulfadimidine,12,374
1,Sulfadimidine Sodium,27,279
2,Sulphafurazole,28,281
3,Sulfaguanidine,25,305
3,Sulfamethoxypyridazine,6,12
2,Sulphaurea,20,257
4,Sulfapyridine,24,219
4,Trimethoprim,28,53
3,Sulfaphenazole,1,136
5,Aminosalicylic Acid,35,335
2,Capreomycin,15,160
1,Cycloserine,35,352
3,Ethambutol Hydrochloride,23,42
5,Ethionamide,50,187
2,Isoniazid,37,359
3,Protionamide,44,322
1,Pyrazinamide,28,339
3,Rifabutin,6,44
1,Rifampicin,46,152
4,Rifampicin Combined Preparations,23,317
5,Streptomycin,3,167
4,Bedaquiline,24,334
3,Delamanid,0,224
3,Clofazimine,31,221
3,Dapsone,34,313
5,Thalidomide (Antileprotic),10,295
3,Metronidazole,17,151
1,Tinidazole,40,314
2,Ornidazole,6,112
2,Rosoxacin,25,39
3,Cinoxacin,46,183
3,Ciprofloxacin Lactate,13,92
3,Ciprofloxacin,17,91
3,Enoxacin,45,73
1,Nalidixic Acid,18,345
5,Ofloxacin,44,36
